Country;Date;Confirmed;New_Confirmed;Deaths;New_Deaths;Recovered;New_Recovered;Active;New_Active;Year;Month;Day;Week_Day;Deaths_Ratio;Recovered_Ratio;Active_Ratio;Day_Since_1st_Confirmed;Day_Since_100st_Confirmed;New_Confirmed_Rank
Cameroon;2020-03-06;    1;   1;  0; 0;    0;   0;   1;    1;2020;marzec; 6;piątek;0,0000;0,0000;1,0000;  1;  0; 93,5
Cameroon;2020-03-07;    1;   0;  0; 0;    0;   0;   1;    0;2020;marzec; 7;sobota;0,0000;0,0000;1,0000;  2;  0;145,0
Cameroon;2020-03-08;    2;   1;  0; 0;    0;   0;   2;    1;2020;marzec; 8;niedziela;0,0000;0,0000;1,0000;  3;  0; 93,5
Cameroon;2020-03-09;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec; 9;poniedziałek;0,0000;0,0000;1,0000;  4;  0;145,0
Cameroon;2020-03-10;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;10;wtorek;0,0000;0,0000;1,0000;  5;  0;145,0
Cameroon;2020-03-11;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;11;środa;0,0000;0,0000;1,0000;  6;  0;145,0
Cameroon;2020-03-12;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;12;czwartek;0,0000;0,0000;1,0000;  7;  0;145,0
Cameroon;2020-03-13;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;13;piątek;0,0000;0,0000;1,0000;  8;  0;145,0
Cameroon;2020-03-14;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;14;sobota;0,0000;0,0000;1,0000;  9;  0;145,0
Cameroon;2020-03-15;    2;   0;  0; 0;    0;   0;   2;    0;2020;marzec;15;niedziela;0,0000;0,0000;1,0000; 10;  0;145,0
