Country;Date;Confirmed;New_Confirmed;Deaths;New_Deaths;Recovered;New_Recovered;Active;New_Active;Year;Month;Day;Week_Day;Deaths_Ratio;Recovered_Ratio;Active_Ratio;Day_Since_1st_Confirmed;Day_Since_100st_Confirmed;New_Confirmed_Rank
Oman;2020-02-24;    2;   2;  0; 0;    0;   0;    2;    2;2020;luty;24;poniedziałek;0,0000;0,0000;1,0000;  1;  0;172,0
Oman;2020-02-25;    2;   0;  0; 0;    0;   0;    2;    0;2020;luty;25;wtorek;0,0000;0,0000;1,0000;  2;  0;191,5
Oman;2020-02-26;    4;   2;  0; 0;    0;   0;    4;    2;2020;luty;26;środa;0,0000;0,0000;1,0000;  3;  0;172,0
Oman;2020-02-27;    4;   0;  0; 0;    0;   0;    4;    0;2020;luty;27;czwartek;0,0000;0,0000;1,0000;  4;  0;191,5
Oman;2020-02-28;    4;   0;  0; 0;    0;   0;    4;    0;2020;luty;28;piątek;0,0000;0,0000;1,0000;  5;  0;191,5
Oman;2020-02-29;    6;   2;  0; 0;    1;   1;    5;    1;2020;luty;29;sobota;0,0000;0,1667;0,8333;  6;  0;172,0
Oman;2020-03-01;    6;   0;  0; 0;    1;   0;    5;    0;2020;marzec; 1;niedziela;0,0000;0,1667;0,8333;  7;  0;191,5
Oman;2020-03-02;    6;   0;  0; 0;    1;   0;    5;    0;2020;marzec; 2;poniedziałek;0,0000;0,1667;0,8333;  8;  0;191,5
Oman;2020-03-03;   12;   6;  0; 0;    2;   1;   10;    5;2020;marzec; 3;wtorek;0,0000;0,1667;0,8333;  9;  0;165,0
Oman;2020-03-04;   15;   3;  0; 0;    2;   0;   13;    3;2020;marzec; 4;środa;0,0000;0,1333;0,8667; 10;  0;168,0
Oman;2020-03-05;   16;   1;  0; 0;    2;   0;   14;    1;2020;marzec; 5;czwartek;0,0000;0,1250;0,8750; 11;  0;175,5
Oman;2020-03-06;   16;   0;  0; 0;    2;   0;   14;    0;2020;marzec; 6;piątek;0,0000;0,1250;0,8750; 12;  0;191,5
Oman;2020-03-07;   16;   0;  0; 0;    2;   0;   14;    0;2020;marzec; 7;sobota;0,0000;0,1250;0,8750; 13;  0;191,5
Oman;2020-03-08;   16;   0;  0; 0;    2;   0;   14;    0;2020;marzec; 8;niedziela;0,0000;0,1250;0,8750; 14;  0;191,5
