Country;Date;Confirmed;New_Confirmed;Deaths;New_Deaths;Recovered;New_Recovered;Active;New_Active;Year;Month;Day;Week_Day;Deaths_Ratio;Recovered_Ratio;Active_Ratio;Day_Since_1st_Confirmed;Day_Since_100st_Confirmed;New_Confirmed_Rank
Tanzania;2020-03-16;  1;  1; 0;0;  0;  0;  1;  1;2020;marzec;16;poniedziałek;0,0000;0,0000;1,0000;  1;  0; 21,0
Tanzania;2020-03-17;  1;  0; 0;0;  0;  0;  1;  0;2020;marzec;17;wtorek;0,0000;0,0000;1,0000;  2;  0;115,5
Tanzania;2020-03-18;  3;  2; 0;0;  0;  0;  3;  2;2020;marzec;18;środa;0,0000;0,0000;1,0000;  3;  0; 17,0
Tanzania;2020-03-19;  6;  3; 0;0;  0;  0;  6;  3;2020;marzec;19;czwartek;0,0000;0,0000;1,0000;  4;  0; 15,0
Tanzania;2020-03-20;  6;  0; 0;0;  0;  0;  6;  0;2020;marzec;20;piątek;0,0000;0,0000;1,0000;  5;  0;115,5
Tanzania;2020-03-21;  6;  0; 0;0;  0;  0;  6;  0;2020;marzec;21;sobota;0,0000;0,0000;1,0000;  6;  0;115,5
Tanzania;2020-03-22; 12;  6; 0;0;  0;  0; 12;  6;2020;marzec;22;niedziela;0,0000;0,0000;1,0000;  7;  0; 11,5
Tanzania;2020-03-23; 12;  0; 0;0;  0;  0; 12;  0;2020;marzec;23;poniedziałek;0,0000;0,0000;1,0000;  8;  0;115,5
Tanzania;2020-03-24; 12;  0; 0;0;  0;  0; 12;  0;2020;marzec;24;wtorek;0,0000;0,0000;1,0000;  9;  0;115,5
Tanzania;2020-03-25; 12;  0; 0;0;  0;  0; 12;  0;2020;marzec;25;środa;0,0000;0,0000;1,0000; 10;  0;115,5
Tanzania;2020-03-26; 13;  1; 0;0;  0;  0; 13;  1;2020;marzec;26;czwartek;0,0000;0,0000;1,0000; 11;  0; 21,0
Tanzania;2020-03-27; 13;  0; 0;0;  1;  1; 12; -1;2020;marzec;27;piątek;0,0000;0,0769;0,9231; 12;  0;115,5
Tanzania;2020-03-28; 14;  1; 0;0;  1;  0; 13;  1;2020;marzec;28;sobota;0,0000;0,0714;0,9286; 13;  0; 21,0
Tanzania;2020-03-29; 14;  0; 0;0;  1;  0; 13;  0;2020;marzec;29;niedziela;0,0000;0,0714;0,9286; 14;  0;115,5
Tanzania;2020-03-30; 19;  5; 0;0;  1;  0; 18;  5;2020;marzec;30;poniedziałek;0,0000;0,0526;0,9474; 15;  0; 13,0
Tanzania;2020-03-31; 19;  0; 1;1;  1;  0; 17; -1;2020;marzec;31;wtorek;0,0526;0,0526;0,8947; 16;  0;115,5
Tanzania;2020-04-01; 20;  1; 1;0;  1;  0; 18;  1;2020;kwiecień; 1;środa;0,0500;0,0500;0,9000; 17;  0; 21,0
Tanzania;2020-04-02; 20;  0; 1;0;  2;  1; 17; -1;2020;kwiecień; 2;czwartek;0,0500;0,1000;0,8500; 18;  0;115,5
Tanzania;2020-04-03; 20;  0; 1;0;  3;  1; 16; -1;2020;kwiecień; 3;piątek;0,0500;0,1500;0,8000; 19;  0;115,5
Tanzania;2020-04-04; 20;  0; 1;0;  3;  0; 16;  0;2020;kwiecień; 4;sobota;0,0500;0,1500;0,8000; 20;  0;115,5
Tanzania;2020-04-05; 22;  2; 1;0;  3;  0; 18;  2;2020;kwiecień; 5;niedziela;0,0455;0,1364;0,8182; 21;  0; 17,0
Tanzania;2020-04-06; 24;  2; 1;0;  3;  0; 20;  2;2020;kwiecień; 6;poniedziałek;0,0417;0,1250;0,8333; 22;  0; 17,0
Tanzania;2020-04-07; 24;  0; 1;0;  5;  2; 18; -2;2020;kwiecień; 7;wtorek;0,0417;0,2083;0,7500; 23;  0;115,5
Tanzania;2020-04-08; 25;  1; 1;0;  5;  0; 19;  1;2020;kwiecień; 8;środa;0,0400;0,2000;0,7600; 24;  0; 21,0
