Country;Date;Confirmed;New_Confirmed;Deaths;New_Deaths;Recovered;New_Recovered;Active;New_Active;Year;Month;Day;Week_Day;Deaths_Ratio;Recovered_Ratio;Active_Ratio;Day_Since_1st_Confirmed;Day_Since_100st_Confirmed
Sri Lanka;2020-01-27;   1;  1; 0;0;   0; 0;  1;  1;2020;styczeń;27;poniedziałek;0,0000;0,0000;1,0000;  1;  0
Sri Lanka;2020-01-28;   1;  0; 0;0;   0; 0;  1;  0;2020;styczeń;28;wtorek;0,0000;0,0000;1,0000;  2;  0
Sri Lanka;2020-01-29;   1;  0; 0;0;   0; 0;  1;  0;2020;styczeń;29;środa;0,0000;0,0000;1,0000;  3;  0
Sri Lanka;2020-01-30;   1;  0; 0;0;   0; 0;  1;  0;2020;styczeń;30;czwartek;0,0000;0,0000;1,0000;  4;  0
Sri Lanka;2020-01-31;   1;  0; 0;0;   0; 0;  1;  0;2020;styczeń;31;piątek;0,0000;0,0000;1,0000;  5;  0
Sri Lanka;2020-02-01;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 1;sobota;0,0000;0,0000;1,0000;  6;  0
Sri Lanka;2020-02-02;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 2;niedziela;0,0000;0,0000;1,0000;  7;  0
Sri Lanka;2020-02-03;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 3;poniedziałek;0,0000;0,0000;1,0000;  8;  0
Sri Lanka;2020-02-04;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 4;wtorek;0,0000;0,0000;1,0000;  9;  0
Sri Lanka;2020-02-05;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 5;środa;0,0000;0,0000;1,0000; 10;  0
Sri Lanka;2020-02-06;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 6;czwartek;0,0000;0,0000;1,0000; 11;  0
Sri Lanka;2020-02-07;   1;  0; 0;0;   0; 0;  1;  0;2020;luty; 7;piątek;0,0000;0,0000;1,0000; 12;  0
Sri Lanka;2020-02-08;   1;  0; 0;0;   1; 1;  0; -1;2020;luty; 8;sobota;0,0000;1,0000;0,0000; 13;  0
Sri Lanka;2020-02-09;   1;  0; 0;0;   1; 0;  0;  0;2020;luty; 9;niedziela;0,0000;1,0000;0,0000; 14;  0
Sri Lanka;2020-02-10;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;10;poniedziałek;0,0000;1,0000;0,0000; 15;  0
Sri Lanka;2020-02-11;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;11;wtorek;0,0000;1,0000;0,0000; 16;  0
Sri Lanka;2020-02-12;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;12;środa;0,0000;1,0000;0,0000; 17;  0
Sri Lanka;2020-02-13;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;13;czwartek;0,0000;1,0000;0,0000; 18;  0
Sri Lanka;2020-02-14;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;14;piątek;0,0000;1,0000;0,0000; 19;  0
Sri Lanka;2020-02-15;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;15;sobota;0,0000;1,0000;0,0000; 20;  0
Sri Lanka;2020-02-16;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;16;niedziela;0,0000;1,0000;0,0000; 21;  0
Sri Lanka;2020-02-17;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;17;poniedziałek;0,0000;1,0000;0,0000; 22;  0
Sri Lanka;2020-02-18;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;18;wtorek;0,0000;1,0000;0,0000; 23;  0
Sri Lanka;2020-02-19;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;19;środa;0,0000;1,0000;0,0000; 24;  0
Sri Lanka;2020-02-20;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;20;czwartek;0,0000;1,0000;0,0000; 25;  0
Sri Lanka;2020-02-21;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;21;piątek;0,0000;1,0000;0,0000; 26;  0
Sri Lanka;2020-02-22;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;22;sobota;0,0000;1,0000;0,0000; 27;  0
Sri Lanka;2020-02-23;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;23;niedziela;0,0000;1,0000;0,0000; 28;  0
Sri Lanka;2020-02-24;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;24;poniedziałek;0,0000;1,0000;0,0000; 29;  0
Sri Lanka;2020-02-25;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;25;wtorek;0,0000;1,0000;0,0000; 30;  0
Sri Lanka;2020-02-26;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;26;środa;0,0000;1,0000;0,0000; 31;  0
Sri Lanka;2020-02-27;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;27;czwartek;0,0000;1,0000;0,0000; 32;  0
Sri Lanka;2020-02-28;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;28;piątek;0,0000;1,0000;0,0000; 33;  0
Sri Lanka;2020-02-29;   1;  0; 0;0;   1; 0;  0;  0;2020;luty;29;sobota;0,0000;1,0000;0,0000; 34;  0
Sri Lanka;2020-03-01;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 1;niedziela;0,0000;1,0000;0,0000; 35;  0
Sri Lanka;2020-03-02;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 2;poniedziałek;0,0000;1,0000;0,0000; 36;  0
Sri Lanka;2020-03-03;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 3;wtorek;0,0000;1,0000;0,0000; 37;  0
Sri Lanka;2020-03-04;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 4;środa;0,0000;1,0000;0,0000; 38;  0
Sri Lanka;2020-03-05;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 5;czwartek;0,0000;1,0000;0,0000; 39;  0
Sri Lanka;2020-03-06;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 6;piątek;0,0000;1,0000;0,0000; 40;  0
Sri Lanka;2020-03-07;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 7;sobota;0,0000;1,0000;0,0000; 41;  0
Sri Lanka;2020-03-08;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 8;niedziela;0,0000;1,0000;0,0000; 42;  0
Sri Lanka;2020-03-09;   1;  0; 0;0;   1; 0;  0;  0;2020;marzec; 9;poniedziałek;0,0000;1,0000;0,0000; 43;  0
